,customerID,Actual,Predicted,Predicted_Prob,Risk_Level
474,4640-UHDOS,1,0,0.33993049143606885,Low
475,1414-YADCW,0,0,0.012257584405332055,Low
476,5960-MVTUK,0,1,0.782091134907473,High
477,0637-KVDLV,1,1,0.8386976965371992,High
478,5451-YHYPW,0,0,0.147419918518855,Low
479,5813-UECBU,1,1,0.5386292945392046,Medium
480,9947-OTFQU,1,1,0.7014919320944611,High
481,1816-FLZDK,0,1,0.5993537217003996,Medium
482,3005-NFMTA,1,1,0.5735943466461725,Medium
483,4710-NKCAW,0,0,0.3217601545393971,Low
484,4290-BSXUX,1,1,0.6675405620138065,Medium
485,6266-QHOJZ,0,0,0.13915275876245103,Low
486,6047-SUHPR,0,0,0.08397157239407627,Low
487,6010-DDPPW,0,0,0.001799400097989006,Low
488,4374-YMUSQ,0,0,0.24646083789301787,Low
489,1958-RNRKS,0,0,0.2871823177972426,Low
490,7176-WIONM,0,1,0.5193056081000909,Medium
491,9483-GCPWE,0,0,0.18833549385911516,Low
492,1264-FUHCX,0,0,0.0920663714793416,Low
493,8887-IPQNC,0,1,0.555210119880635,Medium
494,2921-XWDJH,0,1,0.5113201587528798,Medium
495,5574-NXZIU,0,0,0.09689757287355509,Low
496,8644-XLFBW,1,1,0.7587354873182534,High
497,4811-JBUVU,0,1,0.5687835823032251,Medium
498,8970-ANWXO,0,0,0.36550282895950154,Low
499,0602-DDUML,0,0,0.012905687301045007,Low
500,5671-RQRLP,0,0,0.06879902101586824,Low
501,9959-WOFKT,0,0,0.03416875568078624,Low
502,1208-NBVFH,0,1,0.5033742755701144,Medium
503,6976-BWGLQ,0,0,0.0008714020389780751,Low
504,2178-PMGCJ,0,1,0.5615042709414224,Medium
505,7610-TVOPG,0,0,0.42381540644310184,Medium
506,7240-ETPTR,1,1,0.850488624728771,High
507,6518-LGAOV,1,1,0.6923729326859215,Medium
508,2826-DXLQO,0,0,0.2895545343075361,Low
509,5949-HGVJL,0,0,0.4848021007032581,Medium
510,3489-VSFRD,0,0,0.018144758102617838,Low
511,2812-REYAT,0,0,0.010228695131162528,Low
512,9633-XQABV,0,1,0.7680157870677717,High
513,4102-OQUPX,1,1,0.907010133740309,High
514,2900-PHPLN,0,0,0.0029012414842711567,Low
515,9894-QMIMJ,0,0,0.04271692388533776,Low
516,7596-ZYWBB,0,0,0.007710525445951027,Low
517,5440-FLBQG,1,0,0.16995604432256167,Low
518,3063-QFSZL,1,1,0.6658109726762237,Medium
519,4873-ILOLJ,1,1,0.7353568162628049,High
520,3003-CMDUU,0,1,0.6583547667254466,Medium
521,7279-NMVJC,0,0,0.044601398204078484,Low
522,6478-HRRCZ,0,0,0.07493771962339654,Low
523,3678-MNGZX,0,0,0.0010288233424130373,Low
524,5902-WBLSE,0,0,0.002559027337173366,Low
525,7722-CVFXN,0,1,0.5216840987292494,Medium
526,2223-KAGMX,1,0,0.07171247707649658,Low
527,9803-FTJCG,0,0,0.015422850882129763,Low
528,6060-QBMGV,0,0,0.0021488243207349544,Low
529,2858-EIMXH,0,0,0.3282350490755324,Low
530,4741-WWJQZ,0,1,0.6920666977088044,Medium
531,9845-PEEKO,0,0,0.10241633673239713,Low
532,9167-APMXZ,0,0,0.4540700069908926,Medium
533,9800-ONTFE,0,0,0.36083241347201905,Low
534,3621-CHYVB,0,0,0.02931209541915035,Low
535,3177-LASXD,1,1,0.5814712169759181,Medium
536,1465-VINDH,1,1,0.868285086457336,High
537,2055-SIFSS,0,0,0.011427345753026284,Low
538,0804-YGEQV,0,0,0.025273039159782403,Low
539,3346-BRMIS,1,1,0.7472326171109887,High
540,3130-ICDUP,0,0,0.4484025267764924,Medium
541,0732-OCQOC,0,0,0.007869186297305087,Low
542,4012-YCFAI,0,0,0.015010894970853218,Low
543,7346-MEDWM,0,0,0.3966951922393097,Low
544,7036-TYDEC,0,0,0.15793264711169266,Low
545,6615-NGGZJ,1,1,0.8358828118240222,High
546,3441-CGZJH,0,0,0.1163030562804719,Low
547,0208-BPQEJ,0,0,0.10050551311836117,Low
548,2229-DPMBI,0,0,0.15146285845245078,Low
549,7159-FVYPK,0,0,0.4803603395486047,Medium
550,7544-ZVIKX,0,0,0.24226084362166142,Low
551,6366-XIVKZ,0,0,0.4744953251316082,Medium
552,7137-NAXML,0,0,0.036743893664495986,Low
553,7126-RBHSD,0,1,0.5998102117020725,Medium
554,1428-IEDPR,0,0,0.41981163041719394,Medium
555,9465-RWMXL,1,1,0.7609680874466743,High
556,2908-ZTPNF,0,0,0.06372726491208196,Low
557,4176-RELJR,0,0,0.0027399383889339063,Low
558,3001-UNBTL,0,1,0.6320916845493959,Medium
559,6067-NGCEU,0,0,0.25857092316606567,Low
560,2479-BRAMR,1,0,0.27834256756237424,Low
561,3161-ONRWK,0,0,0.011130462963742085,Low
562,6349-JDHQP,0,0,0.004152817661270191,Low
563,1619-YWUBB,0,0,0.0056872949037319875,Low
564,2761-OCIAX,1,1,0.80617310936336,High
565,2683-JXWQQ,0,0,0.014013708456433203,Low
566,9585-KKMFD,0,0,0.036255789152269985,Low
567,7524-VRLPL,0,0,0.012953102460717578,Low
568,3780-DDGSE,0,0,0.2618824545084648,Low
569,2207-OBZNX,1,0,0.3785135566637795,Low
570,0023-UYUPN,0,0,0.022818881875821175,Low
571,5975-BAICR,0,0,0.18786283587555494,Low
572,2669-OIDSD,0,0,0.3793165610264439,Low
573,8146-QQKZH,0,0,0.003889388236794967,Low
574,2307-FYNNL,0,0,0.30804361228499205,Low
575,2985-FMWYF,0,1,0.8311026448486013,High
576,5387-ASZNZ,0,0,0.017751532703188348,Low
577,5349-AZPEW,0,1,0.5217552184926183,Medium
578,9481-IEBZY,0,0,0.4151043910234462,Medium
579,9818-XQCUV,0,0,0.2773247005624651,Low
580,3750-RNQKR,0,0,0.17945554770429317,Low
581,5442-UTCVD,1,1,0.7118227749827342,High
582,3649-JPUGY,0,0,0.01120090762961037,Low
583,2195-VVRJF,0,0,0.3909907842344348,Low
584,1271-UODNO,0,0,0.10538353065345273,Low
585,0118-JPNOY,0,0,0.2950478184342894,Low
586,9499-XPZXM,0,0,0.0029715887522431725,Low
587,7343-EOBEU,0,1,0.739036028966936,High
588,3877-JRJIP,1,1,0.7975689089454812,High
589,5498-TXHLF,1,1,0.6073520665450448,Medium
590,3969-GYXEL,0,0,0.36893919082936105,Low
591,5730-DBDSI,0,0,0.0010346622433348668,Low
592,2868-SNELZ,1,1,0.5948531964951151,Medium
593,7797-EJMDP,0,0,0.0757473919892632,Low
594,4067-HLYQI,0,0,0.18025934144094696,Low
595,4231-LZUYM,0,0,0.0009417528603206257,Low
596,3638-WEABW,0,0,0.029587867882497215,Low
597,5060-TQUQN,0,0,0.4037126863906437,Medium
598,7802-EFKNY,1,1,0.8453555985779818,High
599,7576-JMYWV,0,0,0.44123259103264695,Medium
600,3496-LFSZU,0,1,0.7294506936373664,High
601,4795-WRNVT,0,0,0.04498032253403798,Low
602,3938-YFPXD,0,0,0.020056412910343983,Low
603,6651-AZVTJ,1,1,0.7159725749560208,High
604,3658-KIBGF,1,1,0.5233664695006887,Medium
605,4143-HHPMK,1,0,0.38774964649174576,Low
606,4821-WQOYN,0,0,0.002075458433879906,Low
607,4291-HYEBC,0,0,0.4109297675298136,Medium
608,8849-AYPTR,0,1,0.5005067934002349,Medium
609,3898-BSJYF,0,0,0.21211022029538237,Low
610,7562-GSUHK,1,0,0.4277271965835941,Medium
611,3523-QRQLL,1,0,0.17665342934753242,Low
612,9661-JALZV,0,0,0.01027203988706997,Low
613,4670-TABXH,0,0,0.2663803575650714,Low
614,7966-YOTQW,0,0,0.4909440016036309,Medium
615,3694-GLTJM,0,0,0.4001232950443048,Medium
616,8835-VSDSE,1,1,0.804771359189751,High
617,3721-CNEYS,1,1,0.7461115885461885,High
618,9667-TKTVZ,0,1,0.5591849586240123,Medium
619,2927-CVULT,0,0,0.11375034677472005,Low
620,6595-YGXIT,1,1,0.7609240862037998,High
621,0864-FVJNJ,0,0,0.2822630199051356,Low
622,4537-DKTAL,0,0,0.4224536108210464,Medium
623,3466-WAESX,0,1,0.5665642383058814,Medium
624,2483-XSSMZ,0,0,0.13227275828032972,Low
625,4163-KIUHY,0,0,0.16797479257831133,Low
626,8486-AYEQH,0,1,0.5035249073818959,Medium
627,0516-WJVXC,1,0,0.2871589847724233,Low
628,5304-EFJLP,0,0,0.10082868466033819,Low
629,4137-BTIKL,0,1,0.6133384115598448,Medium
630,2863-IMQDR,0,0,0.034830861819478254,Low
631,2930-UOTMB,1,0,0.06658051401803283,Low
632,5673-TIYIB,1,1,0.6441097670574693,Medium
633,3645-DEYGF,0,0,0.31772318347222406,Low
634,1099-GODLO,0,0,0.2011175643206461,Low
635,1955-IBMMB,0,0,0.003348169017537433,Low
636,6857-VWJDT,1,1,0.6590681294080076,Medium
637,6410-LEFEN,1,0,0.3423224041747666,Low
638,6692-UDPJC,1,1,0.6726268862780063,Medium
639,7858-GTZSP,0,1,0.7526374050783736,High
640,5232-NXPAY,0,0,0.035536908091682334,Low
641,1355-KUSBG,0,1,0.5722396994679205,Medium
642,1174-FGIFN,0,1,0.5778472439531905,Medium
643,8750-QWZAJ,0,0,0.0006412296793162262,Low
644,7850-THJMU,0,0,0.03826798220462541,Low
645,0310-MVLET,1,1,0.5434782767172168,Medium
646,2623-DRYAM,0,0,0.3571908575529137,Low
647,1905-OEILC,0,0,0.33296740062100033,Low
648,6899-PPEEA,1,1,0.551843634481856,Medium
649,3104-OWCGK,1,0,0.17150495338876223,Low
650,5287-QWLKY,1,0,0.307601193256056,Low
651,2603-HVKCG,0,1,0.6385746816683967,Medium
652,9845-QOMAD,0,0,0.18641723250069525,Low
653,4816-OKWNX,0,0,0.27669576484667663,Low
654,9103-CXVOK,0,1,0.5436570654528879,Medium
655,2845-AFFTX,1,1,0.7776047249904315,High
656,7776-QWNFX,1,0,0.10533734959320272,Low
657,1468-DEFNC,0,0,0.004433032058332928,Low
658,7905-NJMXS,0,0,0.42278986542973085,Medium
659,1866-OBPNR,0,1,0.6404652996481492,Medium
660,3720-DBRWL,0,0,0.0866647637077462,Low
661,5073-RZGBK,0,0,0.0402431782798592,Low
662,0129-QMPDR,0,0,0.016973259283242958,Low
663,2560-PPCHE,0,0,0.12196852883774356,Low
664,1496-GGSUK,1,1,0.6526615664983708,Medium
665,4671-LXRDQ,1,1,0.6044627316960244,Medium
666,9432-RUVSL,0,0,0.22817839942814952,Low
667,3992-YWPKO,1,1,0.7062239067882725,High
668,8980-WQFWL,0,0,0.1787038521444475,Low
669,0212-ISBBF,0,1,0.5467169871297688,Medium
670,7722-VJRQD,0,0,0.005659096097345469,Low
671,4135-FRWKJ,0,0,0.031088404499692336,Low
672,5161-UBZXI,0,0,0.09365089339843478,Low
673,5327-XOKKY,0,0,0.0776749819493839,Low
674,3988-RQIXO,1,1,0.7597575131679323,High
675,0479-HMSWA,0,0,0.3816958797138096,Low
676,6923-AQONU,0,0,0.05451677073915273,Low
677,5562-YJQGT,0,0,0.2609201423174413,Low
678,7598-UAASY,1,1,0.7119982263481289,High
679,7251-LJBQN,0,0,0.45371326978271476,Medium
680,4910-GMJOT,1,1,0.884900128509335,High
681,0257-ZESQC,1,0,0.18440377530028,Low
682,4765-OXPPD,1,0,0.1646225948806666,Low
683,6583-QGCSI,1,1,0.564534644544594,Medium
684,9805-FILKB,0,0,0.015108378931331769,Low
685,2706-QZIHY,0,0,0.13054838727191284,Low
686,7673-LPRNY,0,0,0.48754199427169204,Medium
687,6778-YSNIH,0,1,0.6689822786393796,Medium
688,9050-QLROH,1,1,0.7119841695654998,High
689,0707-HOVVN,0,0,0.007896412689859616,Low
690,7102-JJVTX,0,0,0.22800573226919574,Low
691,1810-MVMAI,0,0,0.254525245260983,Low
692,7993-NQLJE,0,0,0.408307239280077,Medium
693,9281-OFDMF,0,0,0.39437007252142126,Low
694,6789-HJBWG,0,0,0.4875776420372478,Medium
695,2139-FQHLM,0,0,0.3943024360089815,Low
696,3723-BFBGR,0,0,0.1795917331856714,Low
697,0639-TSIQW,1,0,0.1235408175109347,Low
698,8626-PTQGE,0,0,0.011061982536450193,Low
699,3541-ZNUHK,0,0,0.28191342346150666,Low
700,4568-KNYWR,0,0,0.049118450472566855,Low
701,9658-WYUFB,1,1,0.6927954420548662,Medium
702,0997-YTLNY,0,0,0.13612723563063792,Low
703,3208-YPIOE,1,0,0.38891520632535354,Low
704,7707-PYBBH,0,0,0.0572705810247223,Low
705,9313-QOLTZ,0,0,0.07012727368755882,Low
706,6654-QGBZZ,0,0,0.3134838178383245,Low
707,6877-LGWXO,1,1,0.7003201822442529,High
708,8020-BWHYL,1,0,0.46184937537523935,Medium
709,3594-IVHJZ,0,0,0.4326822812485064,Medium
710,9507-EXLTT,1,1,0.6421662905077766,Medium
711,9793-WECQC,0,0,0.4573706438079333,Medium
712,1266-NZYUI,0,0,0.0018400771637937794,Low
713,2342-CKIAO,0,0,0.2791160801921066,Low
714,6963-EZQEE,0,0,0.06503592273884337,Low
715,2796-NNUFI,0,0,0.017769113906271138,Low
716,3486-NPGST,0,0,0.0248685457728483,Low
717,9070-BCKQP,0,0,0.16119633754098078,Low
718,7742-MYPGI,0,0,0.4799240304742406,Medium
719,9929-PLVPA,0,0,0.21112454394725924,Low
720,9124-LHCJQ,1,1,0.793471150283972,High
721,2792-LSHWX,0,1,0.5964405294471198,Medium
722,9330-IJWIO,1,1,0.7530562990158515,High
723,0617-AQNWT,1,0,0.02745389262039479,Low
724,0895-UADGO,0,0,0.39995301661217136,Low
725,7255-SSFBC,0,0,0.09314653892380749,Low
726,5834-ASPWA,1,1,0.8724418547540784,High
727,4132-KALRO,0,1,0.7051544934825826,High
728,8064-RAVOH,0,1,0.7003884956441746,High
729,8028-PNXHQ,0,0,0.005973821189615014,Low
730,9508-ILZDG,0,0,0.4104440550852597,Medium
731,4361-JEIVL,1,1,0.716904705638125,High
732,2430-USGXP,1,1,0.8313282203576255,High
733,5965-GGPRW,0,0,0.062965291070114,Low
734,2542-HYGIQ,0,0,0.2946597041592096,Low
735,1035-IPQPU,0,1,0.594630759589918,Medium
736,3617-XLSGQ,0,0,0.06334187872425387,Low
737,9107-UKCKY,0,0,0.2550196219805963,Low
738,5146-YYFRZ,0,0,0.0009256614241742574,Low
739,5649-VUKMC,1,0,0.4314387843532203,Medium
740,3472-OAOOR,0,0,0.41938610754108036,Medium
741,0397-ZXWQF,0,0,0.0008739000773835603,Low
742,1346-UFHAX,0,1,0.5621277918727622,Medium
743,7252-NTGSS,0,0,0.35583363637813226,Low
744,3198-VELRD,1,1,0.6833833191071375,Medium
745,3407-QGWLG,0,0,0.48951836845278107,Medium
746,9874-QLCLH,1,1,0.803350673152574,High
747,8668-KNZTI,0,0,0.04381194665016224,Low
748,8249-THVEC,0,0,0.014072794030235654,Low
749,6060-DRTNL,1,1,0.6678363703220108,Medium
750,6773-LQTVT,0,0,0.2312223482516728,Low
751,7853-GVUDZ,1,0,0.487587994364095,Medium
752,4897-QSUYC,1,0,0.46783918478242237,Medium
753,5197-PYEPU,0,0,0.32917095845247,Low
754,3785-NRHYR,0,0,0.40237177711273636,Medium
755,6087-MVHJH,1,1,0.8412254031589357,High
756,1685-VAYJF,0,0,0.27317148838298966,Low
757,9912-GVSEQ,1,1,0.7740069597369647,High
758,4636-OLWOE,0,0,0.048349657692409766,Low
759,9600-UDOPK,1,1,0.7766248515307473,High
760,8631-NBHFZ,1,0,0.015414380416355957,Low
761,1053-MXTTK,0,0,0.06148331451152419,Low
762,3549-ZTMNH,0,0,0.21004186375151362,Low
763,7825-ECJRF,1,0,0.48489915872811395,Medium
764,6439-LAJXL,0,0,0.4464252578488538,Medium
765,4075-WKNIU,0,0,0.3377040746048327,Low
766,8042-RNLKO,0,0,0.00239294304626587,Low
767,4881-JVQOD,0,1,0.537060800275661,Medium
768,9593-CVZKR,0,0,0.015134179261077386,Low
769,9972-EWRJS,0,0,0.001909113083678377,Low
770,9888-ZCUMM,0,0,0.01901180137318723,Low
771,1265-ZFOSD,0,0,0.027712744985074998,Low
772,6078-VESFR,0,0,0.2914771823660276,Low
773,0306-JAELE,1,1,0.7648803988730101,High
774,7075-BNDVQ,0,0,0.41352772572128826,Medium
775,2208-MPXIO,0,0,0.00839334690379812,Low
776,3096-GKWEB,0,1,0.8817253843206163,High
777,7404-JLKQG,0,1,0.5968561941276199,Medium
778,5049-GLYVG,1,0,0.352703721324699,Low
779,6704-UTUKK,0,1,0.5779170874588394,Medium
780,9397-TZSHA,0,0,0.0021721573037506822,Low
781,4686-UXDML,0,1,0.6552588939829687,Medium
782,3808-HFKDE,0,0,0.3906222303590358,Low
783,3580-HYCSP,0,0,0.12730918583178244,Low
784,9795-VOWON,0,1,0.6581733459639851,Medium
785,2159-TURXX,0,0,0.29515560703696225,Low
786,0096-BXERS,0,1,0.5341056259049584,Medium
787,6507-DTJZV,0,0,0.2479351267175272,Low
788,9962-BFPDU,0,0,0.3406754009570095,Low
789,4587-NUKOX,1,1,0.7195619229623227,High
790,4060-LDNLU,0,1,0.7462306807621535,High
791,2379-ENZGV,1,1,0.8116924305840916,High
792,4877-EVATK,1,0,0.3837777370165744,Low
793,9442-JTWDL,0,0,0.1317985416658576,Low
794,2748-MYRVK,1,0,0.07934260886850537,Low
795,3966-HRMZA,0,0,0.4845914251126107,Medium
796,2862-JVEOY,0,0,0.2892212736748033,Low
797,9489-DEDVP,0,0,0.023242235602716616,Low
798,9469-WEJBT,0,1,0.6012261584906796,Medium
799,2384-OVPSA,0,0,0.01096956362562219,Low
800,2186-QZEYA,0,0,0.09964779780088096,Low
801,6202-JVYEU,0,0,0.46011169049131806,Medium
802,6419-ZTTLE,0,0,0.2183005425323922,Low
803,1891-UAWWU,1,1,0.5913989960224528,Medium
804,6963-KQYQB,0,0,0.002982203164141038,Low
805,2521-NPUZR,0,0,0.0470656739861239,Low
806,8242-SOQUO,0,1,0.7345808411760818,High
807,9823-EALYC,0,0,0.010390470571705964,Low
808,2314-TNDJQ,0,0,0.005232784628527249,Low
809,9714-EDSUC,0,1,0.6140469209369207,Medium
810,1383-EZRWL,1,0,0.22063637557978408,Low
811,6617-WLBQC,0,0,0.1980430577912858,Low
812,6652-YFFJO,0,1,0.587147851991362,Medium
813,1401-FTHFQ,0,0,0.16689030272153782,Low
814,1803-BGNBD,0,0,0.4106375095090772,Medium
815,1470-PSXNM,0,1,0.6098269551183179,Medium
816,9185-TQCVP,1,1,0.8702881252198895,High
817,6481-LXPWL,0,0,0.049113026215917586,Low
818,5066-GFJMM,0,1,0.5117599158864626,Medium
819,7519-JTWQH,0,0,0.0806597540723069,Low
820,9957-YODKZ,0,1,0.8526250726327746,High
821,8430-TWCBX,0,0,0.00963208022773543,Low
822,5955-ERIHD,1,1,0.8826610130273878,High
823,5186-SAMNZ,1,1,0.5927299238117457,Medium
824,5759-RCVCB,1,1,0.511821624175342,Medium
825,0220-EBGCE,1,1,0.8392659615696678,High
826,7427-AUFPY,0,0,0.00541997846335315,Low
827,3221-CJMSG,0,0,0.17713099434763735,Low
828,4194-FJARJ,0,0,0.005817096325254174,Low
829,8138-EALND,0,0,0.18533638313356585,Low
830,8345-MVDYC,0,0,0.008386518372056942,Low
831,6119-SPUDB,0,0,0.03177097572607065,Low
832,1202-KKGFU,0,0,0.092793757259844,Low
833,6556-DBKZF,0,0,0.03699966115871121,Low
834,6339-DKLMK,0,1,0.5114749240896108,Medium
835,1977-STDKI,1,1,0.8189198052245771,High
836,4001-TSBTV,0,0,0.291441041953075,Low
837,7912-SYRQT,1,1,0.5389777571901342,Medium
838,4779-ZGICK,0,0,0.022522174988558272,Low
839,0670-ANMUU,0,0,0.04327446299842141,Low
840,8735-NBLWT,0,0,0.21496342517961894,Low
841,8930-XOTDP,0,0,0.18711796686282275,Low
842,6380-ARCEH,0,0,0.37329943118797726,Low
843,1167-OYZJF,0,0,0.0014513244694681524,Low
844,1628-BIZYP,0,1,0.8516506189178247,High
845,6284-KMNUF,0,1,0.51740654302949,Medium
846,4676-WLUHT,0,0,0.008074940966232458,Low
847,2138-VFAPZ,0,0,0.17866145063513272,Low
848,8648-PFRMP,0,1,0.5962153753231393,Medium
849,8097-VBQTZ,0,0,0.055322773576982204,Low
850,6087-YPWHO,0,0,0.013482362974938232,Low
851,8109-YUOHE,0,0,0.10588787392187206,Low
852,3807-XHCJH,0,0,0.4468971234052352,Medium
853,0524-IAVZO,1,1,0.7349146795672662,High
854,8957-THMOA,0,0,0.004271134454099662,Low
855,7521-YXVZY,0,0,0.32306366352446125,Low
856,7077-XJMET,0,1,0.6725034668098989,Medium
857,9625-QSTYE,1,1,0.6025371047416439,Medium
858,7924-GJZFI,0,1,0.616699387030516,Medium
859,2034-GDRCN,1,1,0.8125450548383661,High
860,4186-ZBUEW,0,0,0.13106604025955323,Low
861,4026-SKKHW,0,0,0.48853176249352404,Medium
862,8548-AWOFC,0,0,0.07980303637358462,Low
863,0680-DFNNY,1,1,0.8680841906498268,High
864,7501-IWUNG,0,0,0.02368189096809114,Low
865,7176-WRTNX,0,0,0.08895721602974142,Low
866,8450-UYIBU,0,0,0.29712171635504614,Low
867,1794-HBQTJ,1,0,0.4965806596251366,Medium
868,1862-QRWPE,0,0,0.0030293546791932105,Low
869,2996-XAUVF,0,0,0.0169166642957341,Low
870,7145-FEJWU,0,1,0.7929864092020433,High
871,6710-HSJRD,0,0,0.45000125405202657,Medium
872,7530-HDYDS,1,0,0.2790918948795746,Low
873,8042-JVNFH,1,1,0.7183379385287304,High
874,5127-BZENZ,0,0,0.012207201024904073,Low
875,0876-WDUUZ,1,1,0.6014479632661806,Medium
876,0356-ERHVT,0,0,0.29678101113837746,Low
877,9912-OMZDS,0,0,0.45477996980873275,Medium
878,2275-RBYQS,0,1,0.5153869472595787,Medium
879,0917-EZOLA,1,0,0.1892970623824751,Low
880,2749-CTKAJ,0,0,0.09967876101633037,Low
881,5160-UXJED,0,0,0.1755662250940201,Low
882,7244-QWYHG,0,0,0.0408010037279444,Low
883,4226-KKDON,0,0,0.446650123537543,Medium
884,7018-FPXHH,0,0,0.014490977514363528,Low
885,9897-KXHCM,1,1,0.823528778138368,High
886,1222-KJNZD,0,0,0.028832982666535504,Low
887,2452-KDRRH,0,0,0.31911609353584486,Low
888,6892-EZDTG,1,1,0.8088803418777075,High
889,6980-CDGFC,0,0,0.0022347917804780813,Low
890,5071-FBJFS,0,0,0.3536665892256963,Low
891,4018-PPNDW,0,0,0.011620386822265506,Low
892,9066-QRSDU,0,0,0.010548429683665428,Low
893,0318-ZOPWS,0,0,0.0068041463829349854,Low
894,0419-YAAPX,0,0,0.3630014029418299,Low
895,9786-IJYDL,0,0,0.3831899738466802,Low
896,4195-PNGZS,0,0,0.001796060216011122,Low
897,9372-TXXPS,0,0,0.0028420645976414945,Low
898,7734-DBOAI,1,1,0.627140753284307,Medium
899,2858-MOFSQ,1,0,0.28035659401966184,Low
900,8180-AKMJV,0,1,0.5431517425333802,Medium
901,2690-DVRVK,0,0,0.3669930899670862,Low
902,1790-NESIO,0,0,0.14770623993648777,Low
903,8083-YTZES,1,1,0.8818693847973289,High
904,0661-KBKPA,0,0,0.1872168511230502,Low
905,4139-DETXS,0,0,0.004977664319165437,Low
906,1395-WSWXR,0,0,0.04539323133805528,Low
907,9546-KDTRB,0,0,0.07357957756818354,Low
908,4291-HPAXL,0,0,0.36266691991878425,Low
909,6198-ZFIOJ,0,1,0.6627397430092051,Medium
910,7472-EQOAV,0,0,0.030236400867965668,Low
911,5997-OPVFA,0,0,0.027752751301576912,Low
912,5236-XMZJY,0,0,0.017712299675495966,Low
913,3873-NFTGI,0,0,0.44560808073126884,Medium
914,8695-WDYEA,0,0,0.288193603116688,Low
915,4342-HENTK,1,1,0.7286483573879584,High
916,8580-QVLOC,1,0,0.008123853739092307,Low
917,3143-JQEGI,1,1,0.7284979100152718,High
918,4465-VDKIQ,0,1,0.5594499733040849,Medium
919,0824-VWDPO,0,0,0.06395458883018733,Low
920,3162-KKZXO,0,0,0.43322722009275283,Medium
921,8445-DNBAE,0,1,0.7566687144182791,High
922,2111-DWYHN,0,0,0.3277155825209479,Low
923,2662-NNTDK,0,0,0.005949110542421164,Low
924,7502-BNYGS,0,0,0.1769967353227751,Low
925,5372-FBKBN,0,0,0.06868162543411131,Low
926,4597-NUCQV,1,1,0.7309318788676701,High
927,0020-JDNXP,0,0,0.08174471217481187,Low
928,6599-GZWCM,0,1,0.5172985682561954,Medium
929,4342-HFXWS,0,0,0.010583565016433389,Low
930,5035-PGZXH,0,0,0.3992650574418802,Low
931,8216-AZUUZ,0,0,0.3545873968493773,Low
932,5542-DHSXL,0,0,0.2908603512457615,Low
933,8498-XXGWA,0,0,0.026879437042927917,Low
934,6542-LWGXJ,0,1,0.6689191031021701,Medium
935,6248-TKCQV,0,0,0.010812717285406188,Low
936,3068-OMWZA,1,1,0.9019678983004202,High
937,2430-RRYUW,0,0,0.01741180399637851,Low
938,8292-TYSPY,1,0,0.2772171524942961,Low
939,4589-IUAJB,0,0,0.0019536589150862304,Low
940,5693-PIPCS,0,0,0.2962647521829327,Low
941,7446-KQISO,0,0,0.253824994472736,Low
942,0048-PIHNL,0,0,0.004566335121787327,Low
943,6284-AHOOQ,1,0,0.34943233272443863,Low
944,2805-EDJPQ,0,0,0.2900042461738575,Low
